driver_id,join_date,vehicle_type,region,active_status,driver_rating,bonus_tier
DRV031,2023-10-24,car,east,inactive,4.26,bronze
DRV034,2023-08-03,bike,north,inactive,4.59,bronze
DRV009,2023-08-28,bike,central,active,4.54,silver
DRV041,2023-08-22,bike,central,active,4.27,bronze
DRV029,2023-11-27,car,north,inactive,4.77,silver
DRV189,2024-12-29,van,north,active,4.62,silver
DRV012,2024-08-21,bike,central,inactive,4.9,bronze
DRV090,2023-10-04,car,central,active,4.42,gold
DRV092,2024-06-21,van,south,inactive,4.71,silver
DRV052,2024-05-13,van,south,active,4.36,bronze
DRV106,2024-09-28,van,metro,inactive,4.66,silver
DRV103,2024-07-04,van,metro,inactive,5.0,silver
DRV121,2023-03-02,van,central,active,4.86,silver
DRV116,2024-01-11,van,central,inactive,4.55,bronze
DRV011,2024-05-15,car,central,inactive,4.82,platinum
DRV026,2024-03-21,car,south,active,4.53,platinum
DRV110,2024-11-26,van,metro,active,4.68,gold
DRV160,2024-06-17,car,south,inactive,4.57,gold
DRV178,2023-09-27,car,east,inactive,4.78,platinum
DRV076,2023-02-15,bike,south,active,4.54,silver
DRV118,2023-05-23,van,south,inactive,4.58,bronze
DRV120,2023-11-26,van,north,inactive,4.75,silver
DRV172,2023-08-25,car,metro,active,5.0,bronze
DRV060,2024-06-06,van,metro,active,4.52,gold
DRV168,2023-07-07,car,central,inactive,4.29,platinum
DRV091,2023-08-20,car,north,inactive,4.18,bronze
DRV058,2024-09-09,van,central,active,4.53,gold
DRV104,2024-09-04,car,south,active,4.82,platinum
DRV096,2023-04-26,bike,east,active,4.74,bronze
DRV185,2023-06-08,bike,east,active,4.7,gold
DRV130,2024-01-01,bike,north,active,4.38,bronze
DRV152,2023-04-27,bike,east,inactive,4.96,gold
DRV015,2023-07-05,van,metro,inactive,4.69,bronze
DRV167,2024-06-29,bike,north,inactive,4.53,silver
DRV006,2024-09-14,bike,east,inactive,4.15,bronze
DRV028,2023-06-28,car,south,inactive,4.57,gold
DRV067,2024-03-20,bike,metro,active,4.78,gold
DRV109,2024-06-04,bike,east,inactive,4.71,gold
DRV095,2024-02-03,van,east,active,4.48,silver
DRV102,2023-05-29,bike,south,active,4.66,gold
DRV048,2024-12-17,van,east,active,4.67,gold
DRV073,2023-12-18,van,south,inactive,4.63,bronze
DRV070,2024-11-14,bike,south,inactive,4.75,platinum
